,title,rating,name,num_ratings,num_reviews,num_followers,synopsis
10,The Green Mile,4.46,Stephen King,"284,477","10,191","798,942 followers","At Cold Mountain Penitentiary, along the lonely stretch of cells known as the Green Mile, condemned killers such as 'Billy the Kid' Wharton and the possessed Eduard Delacroix await death strapped in 'Old Sparky'. But good or evil, innocent or guilty, prisoner or guard, none has ever seen the brutal likes of the new prisoner, John Coffey, sentenced to death for raping and murdering two young girls. Is Coffey a devil in human form? Or is he a far, far different kind of being?

There are more wonders in heaven and hell than anyone at Cold Mountain can imagine and one of those wonders might just have stepped in amongst them. (less)"
11,Carmilla,3.83,J. Sheridan Le Fanu,"68,790","7,434",907 followers,"In an isolated castle deep in the Austrian forest, Laura leads a solitary life with only her ailing father for company. Until one moonlit night, a horse-drawn carriage crashes into view, carrying an unexpected guest – the beautiful Carmilla. So begins a feverish friendship between Laura and her mysterious, entrancing companion.

But as Carmilla becomes increasingly strange and volatile, prone to eerie nocturnal wanderings, Laura finds herself tormented by nightmares and growing weaker by the day… Pre-dating Dracula by twenty-six years, Carmilla is the original vampire story, steeped in sexual tension and gothic romance. (less)"
12,The Final Girl Support Group,3.57,Grady Hendrix,"67,648","10,762","14,456 followers","A fast-paced, thrilling horror novel that follows a group of heroines to die for, from the brilliant New York Times bestselling author of The Southern Book Club's Guide to Slaying Vampires.

In horror movies, the final girl is the one who's left standing when the credits roll. The one who fought back, defeated the killer, and avenged her friends. The one who emerges bloodied but victorious. But after the sirens fade and the audience moves on, what happens to her?

Lynnette Tarkington is a real-life final girl who survived a massacre twenty-two years ago, and it has defined every day of her life since. And she's not alone. For more than a decade she's been meeting with five other actual final girls and their therapist in a support group for those who survived the unthinkable, putting their lives back together, piece by piece. That is until one of the women misses a meeting and Lynnette's worst fears are realized--someone knows about the group and is determined to take their lives apart again, piece by piece.

But the thing about these final girls is that they have each other now, and no matter how bad the odds, how dark the night, how sharp the knife, they will never, ever give up. (less)"
13,The Vampire Lestat,4.08,Anne Rice,"188,971","4,283","23,631 followers","Lestat. The vampire hero of Anne Rice's enthralling new novel is a creature of the darkest and richest imagination. Once an aristocrat in the heady days of pre-revolutionary France, now a rock star in the demonic, shimmering 1980s, he rushes through the centuries in search of others like him, seeking answers to the mystery of his eternal, terrifying existence. His is a mesmerizing story --- passionate, complex, and thrilling. (less)"
14,The Strain,3.79,Guillermo del Toro,"83,673","6,781","4,075 followers","A Boeing 777 arrives at JFK and is on its way across the tarmac, when it suddenly stops dead. All window shades are pulled down. All lights are out. All communication channels have gone quiet. Crews on the ground are lost for answers, but an alert goes out to the CDC. Dr. Ephraim ""Eph"" Goodweather, head of their Canary project, a rapid-response team that investigates biological threats, gets the call and boards the plane. What he finds makes his blood run cold.

In a pawnshop in Spanish Harlem, a former professor and survivor of the Holocaust named Abraham Setrakian knows something is happening. And he knows the time has come, that a war is brewing.

So begins a battle of mammoth proportions as the vampiric virus that has infected New York begins to spill out into the streets. Eph, who is joined by Setrakian and a motley crew of fighters, must now find a way to stop the contagion and save his city - a city that includes his wife and son - before it is too late. (less)"
15,American Psycho,3.81,Bret Easton Ellis,"273,046","13,599","8,909 followers","Patrick Bateman is twenty-six and he works on Wall Street, he is handsome, sophisticated, charming and intelligent. He is also a psychopath. Taking us to head-on collision with America's greatest dream—and its worst nightmare—American Psycho is bleak, bitter, black comedy about a world we all recognise but do not wish to confront. (less)"
16,The Woman in Black,3.73,Susan Hill,"57,813","6,620","1,913 followers","What real reader does not yearn, somewhere in the recesses of his or her heart, for a really literate, first-class thriller--one that chills the body, but warms the soul with plot, perception, and language at once astute and vivid? In other words, a ghost story written by Jane Austen?

Alas, we cannot give you Austen, but Susan Hill's remarkable Woman In Black comes as close as our era can provide. Set on the obligatory English moor, on an isolated causeway, the story has as its hero Arthur Kipps, an up-and-coming young solicitor who has come north from London to attend the funeral and settle the affairs of Mrs. Alice Drablow of Eel Marsh House. The routine formalities he anticipates give way to a tumble of events and secrets more sinister and terrifying than any nightmare: the rocking chair in the deserted nursery, the eerie sound of a pony and trap, a child's scream in the fog, and most dreadfully--and for Kipps most tragically--The Woman In Black.

The Woman In Black is both a brilliant exercise in atmosphere and controlled horror and a delicious spine-tingler--proof positive that this neglected genre, the ghost story, isn't dead after all. (less)"
17,I Am Legend and Other Stories,4.00,Richard Matheson,"126,231","5,324","3,827 followers","Robert Neville is the last living man on Earth...but he is not alone. Every other man, woman, and child on Earth has become a vampire, and they are all hungry for Neville's blood.

By day, he is the hunter, stalking the sleeping undead through the abandoned ruins of civilization. By night, he barricades himself in his home and prays for dawn.

How long can one man survive in a world of vampires?


I am legend --
Buried talents --
The near departed --
Prey --
Witch war --
Dance of the dead --
Dress of white silk --
Mad house --
The funeral --
From shadowed places --
Person to person. (less)"
18,The Long Walk,4.09,Richard Bachman,"156,887","9,563","3,491 followers","Against the wishes of his mother, sixteen-year-old Ray Garraty is about to compete in the annual grueling match of stamina and wits known as The Long Walk. One hundred boys must keep a steady pace of four miles per hour without ever stopping... with the winner being awarded ""The Prize"" - anything he wants for the rest of his life. But, as part of this national tournament that sweeps through a dystopian America year after year, there are some harsh rules that Garraty and ninety-nine others must adhere to in order to beat out the rest. There is no finish line - the winner is the last man standing. Contestants cannot receive any outside aid whatsoever. Slow down under the speed limit and you're given a warning. Three warnings and you're out of the game - permanently... (less)"
19,Through the Woods,3.93,Emily Carroll,"72,815","9,364","1,651 followers","'It came from the woods. Most strange things do.'

Five mysterious, spine-tingling stories follow journeys into (and out of?) the eerie abyss.

These chilling tales spring from the macabre imagination of acclaimed and award-winning comic creator Emily Carroll.

Come take a walk in the woods and see what awaits you there... (less)"
20,Ghost Story,3.94,Peter Straub,"73,151","2,621","3,748 followers","In life, not every sin goes unpunished.

GHOST STORY

For four aging men in the terror-stricken town of Milburn, New York, an act inadvertently carried out in their youth has come back to haunt them. Now they are about to learn what happens to those who believe they can bury the past -- and get away with murder."
21,Hell House,3.77,Richard Matheson,"44,045","3,252","3,827 followers","Can any soul survive?
Regarded as the Mount Everest of haunted houses, Belasco House has witnessed scenes of almost unimaginable horror and depravity. Two previous expeditions to investigate its secrets met with disaster, the participants destroyed by murder, suicide or insanity. Now a new investigation has been mounted - four strangers, each with his or her own reason for daring the unknown torments and temptations of the mansion... (less)"
22,"Full Dark, No Stars",4.06,Stephen King,"102,931","7,102","798,942 followers","""I believe there is another man inside every man, a stranger..."" writes Wilfred Leland James in the early pages of the riveting confession that makes up ""1922."" the first in this pitch-black quartet of mesmerizing tales from Stephen King. For James, that stranger is awakened when his wife, Arlette, proposes selling off the family homestead and moving to Omaha, setting in motion a gruesome train of murder and madness.

In ""Big Driver,"" a cozy-mystery writer named Tess encounters the stranger along a back road in Massachusetts when she takes a shortcut home after a book-club engagement. Violated and left for dead, Tess plots a revenge that will bring her face-to-face with another stranger: the one inside herself.

""Fair Extension,"" the shortest of these tales, is perhaps the nastiest and certainly the funniest. Making a deal with the devil not only saves Dave Streeter from a fatal cancer but provides rich recompense for a lifetime of resentment.

When her husband of more than twenty years is away on one of his business trips, Darcy Anderson looks for batteries in the garage. Her toe knocks up against a box under a worktable and she discovers the stranger inside her husband. It's a horrifying discovery, rendered with bristling intensity, and it definitely ends a good marriage.

Like Different Seasons and Four Past Midnight, which generated such enduring films as The Shawshank Redemption and Stand By Me, Full Dark, No Stars proves Stephen King a master of the long story form.
(front flap)

Contains:
1922
Big Driver
A Fair Extension
A Good Marriage (less)"
23,The Amityville Horror,3.84,Jay Anson,"119,052","3,482",191 followers,"28 Days of Terror in a House Possessed by Evil Spirits

In December 1975, the Lutz family moved into their dream home, the same home where Ronald DeFeo had murdered his parents, brothers and sisters just one year earlier.

The psychic phenomena that followed created the most terrifying experience the Lutz family had ever encountered, forcing them to flee the house in 28 days, convinced that it was possessed by evil spirits.

Their fantastic story, never before disclosed in full detail, makes for an unforgettable book with all the shocks and gripping suspense of The Exorcist, The Omen or Rosemary's Baby, but with one vital difference...the story is true. (less)"
24,Everything's Eventual,3.97,Stephen King,"96,167","3,069","798,942 followers","In this eerie, enchanting compilation, Stephen King takes readers down a road less travelled (for good reason) in the blockbuster e-book ""Riding the Bullet."" Terror becomes deja vu all over again when you get ""That Feeling, You Can Only Say What It Is in French."" ""LT's Theory of Pets"" will make you stop and think before giving a dog to a loved one. And there are eleven more stories that will keep you awake until dawn.

Nothing is quite as it seems. Expect the unexpected in this veritable treasure trove of enthralling, witty, dark tales that could only come from the imagination of the greatest storyteller of our time. (less)"
25,Revival,3.79,Stephen King,"113,288","11,897","798,942 followers","In a small New England town, in the early 60s, a shadow falls over a small boy playing with his toy soldiers. Jamie Morton looks up to see a striking man, the new minister, Charles Jacobs. Soon they forge a deep bond, based on their fascination with simple experiments in electricity.

Decades later, Jamie is living a nomadic lifestyle of bar-band rock and roll when he sees Jacobs again. Their meeting has profound consequences for both men. Their bond becomes a pact beyond even the Devil's devising, and Jamie discovers that ""revival"" has many meanings. (less)"
26,The Terror,4.05,Dan Simmons,"54,376","5,503","10,577 followers","The men on board HMS Terror have every expectation of triumph. As part of the 1845 Franklin Expedition, the first steam-powered vessels ever to search for the legendary Northwest Passage, they are as scientifically supported an enterprise as has ever set forth. As they enter a second summer in the Arctic Circle without a thaw, though, they are stranded in a nightmarish landscape of encroaching ice and darkness. Endlessly cold, with diminishing rations, 126 men fight to survive with poisonous food, a dwindling supply of coal, and ships buckling in the grip of crushing ice. But their real enemy is far more terrifying. There is something out there in the frigid darkness: an unseen predator stalking their ship, a monstrous terror constantly clawing to get in.

When the expedition's leader, Sir John Franklin, meets a terrible death, Captain Francis Crozier takes command and leads his surviving crewmen on a last, desperate attempt to flee south across the ice. With them travels an Inuit woman who cannot speak and who may be the key to survival, or the harbinger of their deaths. But as another winter approaches, as scurvy and starvation grow more terrible, and as the terror on the ice stalks them southward, Crozier and his men begin to fear that there is no escape. (less)"
27,Different Seasons,4.34,Stephen King,"192,630","5,497","798,942 followers","Four spine-chilling stories by the grand master of the supernatural, stories with an interlacing of horror that capture the ever-growing dark corners of our century.

""Rita Hayworth and Shawshank Redemption"" - a compulsive and bizarre story of unjust imprisonment and escape.

""Apt Pupil"" - a golden schoolboy and an old man with a hideous past join in a dreadful union.

""The Body"" - four young boys venture into the woods and find life, death... and the end of innocence.

""The Breathing Method"" - a macabre story told in a strange club of a woman determined to give birth - no matter what. (less)"
28,Four Past Midnight,3.94,Stephen King,"103,515","1,877","798,942 followers","At midnight comes the point of balance. Of danger. The instant of utter stillness when between two beats of the heart, an alternative reality can slip through, like a blade between the ribs, and switch you into a new and terrifying world.

""Four Past Midnight"": four heart-stopping accounts of that moment when the familiar world fractures beyond sense, the fragments spinning away from the desperate, clutching reach of sanity... (less)"
29,The Girl Who Loved Tom Gordon,3.62,Stephen King,"147,654","6,194","798,942 followers","On a six-mile hike on the Maine-New Hampshire branch of the Appalachian Trail, nine-year-old Trisha McFarland quickly tires of the constant bickering between her older brother, Pete, and her recently divorced mother. But when she wanders off by herself and then tries to catch up by attempting a shortcut, she becomes lost in a wilderness maze full of peril and terror.

As night falls, Trisha has only her ingenuity as a defense against the elements, and only her courage and faith to withstand her mounting fears. For solace, she tunes her Walkman to broadcasts of Boston Red Sox baseball games and follows the gritty performances of her hero, relief pitcher Tom Gordon. And when her radio's reception begins to fade, Trisha imagines that Tom Gordon is with her - protecting her from an all-too-real enemy who has left a trail of slaughtered animals and mangled trees in the dense, dark woods... (less)"
30,The Hellbound Heart,4.06,Clive Barker,"46,390","2,746","12,257 followers","In a quiet house on a quiet street Frank and Julia are having an affair. Not your ordinary affair. For Frank it began with his own insatiable sexual appetite, a mysterious lacquered box- and then an unhinged voyage through a netherworld of imaginable pleasures and unimaginable horror… Now Frank - or what is left of Frank - waits in an empty room. All he wants is to live as he was before. All Julia can do is bring him her unfulfilled passions… and a little flesh and blood… (less)"
31,Into the Drowning Deep,3.99,Mira Grant,"23,885","5,275","5,027 followers","Seven years ago, the Atargatis set off on a voyage to the Mariana Trench to film a “mockumentary” bringing to life ancient sea creatures of legend. It was lost at sea with all hands. Some have called it a hoax; others have called it a maritime tragedy.

Now, a new crew has been assembled. But this time they’re not out to entertain. Some seek to validate their life’s work. Some seek the greatest hunt of all. Some seek the truth. But for the ambitious young scientist Victoria Stewart this is a voyage to uncover the fate of the sister she lost.

Whatever the truth may be, it will only be found below the waves. But the secrets of the deep come with a price. (less)"
32,The Ruins,3.63,Scott Smith,"39,915","4,655",745 followers,"Trapped in the Mexican jungle, a group of friends stumble upon a creeping horror unlike anything they could ever imagine. Two young couples are on a lazy Mexican vacation–sun-drenched days, drunken nights, making friends with fellow tourists. When the brother of one of those friends disappears, they decide to venture into the jungle to look for him. What started out as a fun day-trip slowly spirals into a nightmare when they find an ancient ruins site . . . and the terrifying presence that lurks there. (less)"
33,Annihilation,3.74,Jeff VanderMeer,"190,821","21,103","12,318 followers","Area X has been cut off from the rest of the world for decades. Nature has reclaimed the last vestiges of human civilization. The first expedition returned with reports of a pristine, Edenic landscape; the second expedition ended in mass suicide, the third in a hail of gunfire as its members turned on one another. The members of the eleventh expedition returned as shadows of their former selves, and within weeks, all had died of cancer. In Annihilation, the first volume of Jeff VanderMeer's Southern Reach Trilogy, we join the twelfth expedition.

The group is made up of four women: an anthropologist; a surveyor; a psychologist, the de facto leader; and our narrator, a biologist. Their mission is to map the terrain, record all observations of their surroundings and of one another, and, above all, avoid being contaminated by Area X itself.

They arrive expecting the unexpected, and Area X delivers—but it’s the surprises that came across the border with them and the secrets the expedition members are keeping from one another that change everything. (less)"
34,Anna Dressed in Blood,3.91,Kendare Blake,"103,417","10,306","54,567 followers","Cas Lowood has inherited an unusual vocation: He kills the dead.

So did his father before him, until he was gruesomely murdered by a ghost he sought to kill. Now, armed with his father's mysterious and deadly athame, Cas travels the country with his kitchen-witch mother and their spirit-sniffing cat. They follow legends and local lore, destroy the murderous dead, and keep pesky things like the future and friends at bay.

Searching for a ghost the locals call Anna Dressed in Blood, Cas expects the usual: track, hunt, kill. What he finds instead is a girl entangled in curses and rage, a ghost like he's never faced before. She still wears the dress she wore on the day of her brutal murder in 1958: once white, now stained red and dripping with blood. Since her death, Anna has killed any and every person who has dared to step into the deserted Victorian she used to call home.

Yet she spares Cas's life. (less)"
35,Welcome to Lovecraft,4.15,Joe Hill,"91,350","6,045","23,882 followers","Locke & Key tells of Keyhouse, an unlikely New England mansion, with fantastic doors that transform all who dare to walk through them. Home to a hate-filled and relentless creature that will not rest until it forces open the most terrible door of them all..."
36,I'm Thinking of Ending Things,3.60,Iain Reid,"109,817","20,290","2,567 followers","Now a Netflix original movie, this deeply scary and intensely unnerving novel follows a couple in the midst of a twisted unraveling of the darkest unease. You will be scared. But you won’t know why…

I’m thinking of ending things. Once this thought arrives, it stays. It sticks. It lingers. It’s always there. Always.

Jake once said, “Sometimes a thought is closer to truth, to reality, than an action. You can say anything, you can do anything, but you can’t fake a thought.”

And here’s what I’m thinking: I don’t want to be here.

In this smart and intense literary suspense novel, Iain Reid explores the depths of the human psyche, questioning consciousness, free will, the value of relationships, fear, and the limitations of solitude. Reminiscent of Jose Saramago’s early work, Michel Faber’s cult classic Under the Skin, and Lionel Shriver’s We Need to Talk about Kevin, “your dread and unease will mount with every passing page” (Entertainment Weekly) of this edgy, haunting debut. Tense, gripping, and atmospheric, I’m Thinking of Ending Things pulls you in from the very first page…and never lets you go. (less)"
37,The Cabin at the End of the World,3.31,Paul Tremblay,"47,206","7,779","7,185 followers","Seven-year-old Wen and her parents, Eric and Andrew, are vacationing at a remote cabin on a quiet New Hampshire lake. Their closest neighbors are more than two miles in either direction along a rutted dirt road.

One afternoon, as Wen catches grasshoppers in the front yard, a stranger unexpectedly appears in the driveway. Leonard is the largest man Wen has ever seen but he is young, friendly, and he wins her over almost instantly. Leonard and Wen talk and play until Leonard abruptly apologizes and tells Wen, ""None of what’s going to happen is your fault"". Three more strangers then arrive at the cabin carrying unidentifiable, menacing objects. As Wen sprints inside to warn her parents, Leonard calls out: ""Your dads won’t want to let us in, Wen. But they have to. We need your help to save the world."" (less)"
38,Duma Key,3.96,Stephen King,"113,083","6,265","798,942 followers","From the Flap:

NO MORE THAN A DARK PENCIL LINE ON A BLANK PAGE. A HORIZON LINE, MAYBE, BUT ALSO A SLOT FOR BLACKNESS TO POUR THROUGH . . .

A terrible construction site accident takes Edgar Freemantle's right arm and scrambles his memory and his mind, leaving him with little but rage as he begins the ordeal of rehabilitation. A marriage that produced two lovely daughters suddenly ends, and Edgar begins to wish he hadn't survived the injuries that could have killed him. He wants out. His psychologist, Dr. Kamen, suggests a ""geographic cure,"" a new life distant from the Twin Cities and the building business Edgar grew from scratch. And Kamen suggests something else.

""Edgar does anything make you happy?""

""I used to sketch.""

""Take it up again. You need hedges . . .

hedges against the night.""

Edgar leaves Minnesota for a rented house on Duma Key, a stunningly beautiful, eerily undeveloped splinter of the Florida coast. The sun setting into the Gulf of Mexico and the tidal rattling of shells on the beach call out to him, and Edgar draws. A visit from Ilse, the daughter he dotes on, starts his movement out of solitude. He meets a kindred spirit in Wireman, a man reluctant to reveal his own wounds, and then Elizabeth Eastlake, a sick old woman whose roots are tangled deep in Duma Key. Now Edgar paints, sometimes feverishly, his exploding talent both a wonder and a weapon. Many of his paintings have a power that cannot be controlled. When Elizabeth's past unfolds and the ghosts of her childhood begin to appear, the damage of which they are capable is truly devastating.

The tenacity of love, the perils of creativity, the mysteries of memory and the nature of the supernatural--Stephen King gives us a novel as fascinating as it is gripping and terrifying. (less)"
39,Nightmares and Dreamscapes,3.95,Stephen King,"78,289","1,591","798,942 followers","A solitary finger pokes out of a drain. Novelty teeth turn predatory. The Nevada desert swallows a Cadillac. Meanwhile, the legend of Castle Rock returns... and grows on you. What does it all mean? What else could it mean? Stephen King is back with a powerful new collection of stories - a vast, many-chambered cave of a volume.

In story after story, the long reach of Stephen King's imagination and the no-holds-barred force of his storytelling will take you to places you've never been before. On a roller-coaster through the macabre and the monstrous, via cutting-edge explorations of good and evil - and onto a heartfelt piece on Little League baseball.

You will lose a good deal of sleep. But Stephen King, writing to beat the devil, will do your dreaming for you... (less)"
40,Tender is the Flesh,3.90,Agustina Bazterrica,"64,478","14,331",743 followers,"Working at the local processing plant, Marcos is in the business of slaughtering humans —though no one calls them that anymore.

His wife has left him, his father is sinking into dementia, and Marcos tries not to think too hard about how he makes a living. After all, it happened so quickly. First, it was reported that an infectious virus has made all animal meat poisonous to humans. Then governments initiated the “Transition.” Now, eating human meat—“special meat”—is legal. Marcos tries to stick to numbers, consignments, processing.

Then one day he’s given a gift: a live specimen of the finest quality. Though he’s aware that any form of personal contact is forbidden on pain of death, little by little he starts to treat her like a human being. And soon, he becomes tortured by what has been lost—and what might still be saved. (less)"
41,The Talisman,4.13,Stephen King,"118,254","4,110","798,942 followers","Two of the world's bestselling authors have combined their unique talents in an unforgettable epic of fantasy, adventure, odyssey - and spine-tingling terror.

You are about to take a journey... a terrifying trip across America where young Jack Sawyer is searching for the Talisman, the only thing that can save his dying mother. His quest takes him into the menacing Territories where violence, surprise and the titanic struggle between good and evil reach across a mythic landscape... a journey into the dark heart of horror. (less)"
42,Rose Madder,3.73,Stephen King,"105,437","3,268","798,942 followers","Roused by a single drop of blood, Rosie Daniels wakes up to the chilling realisation that her husband is going to kill her. And she takes flight – with his credit card.

Alone in a strange city, Rosie begins to build a new life: she meets Bill Steiner and she finds an old junk shop painting, ""Rose Madder,"" which strangely seems to want her as much as she wants it.

But it’s hard for Rosie not to keep looking over her shoulder. Rose-maddened and on the rampage, Norman is a corrupt cop with a dog’s instinct for tracking people. And he’s getting close. Rosie can feel just how close he is getting…

A brilliant dark-hued fable of gender wars, a haunting love story, and a hold-your-breath triumph of suspense, ""Rose Madder"" is Stephen King at his electrifying best. (less)"
43,Dolores Claiborne,3.90,Stephen King,"139,493","3,963","798,942 followers","Suspected of killing Vera Donovan, her wealthy employer, Dolores Claiborne tells police the story of her life, harkening back to her disintegrating marriage and the suspicious death of her violent husband, Joe St. George, thirty years earlier. Dolores also tells of Vera's physical and mental decline and of her loyalty to an employer who has become emotionally demanding in recent years. (less)"
44,Home Before Dark,4.09,Riley Sager,"122,612","17,643","18,631 followers","What was it like? Living in that house.

Maggie Holt is used to such questions. Twenty-five years ago, she and her parents, Ewan and Jess, moved into Baneberry Hall, a rambling Victorian estate in the Vermont woods. They spent three weeks there before fleeing in the dead of night, an ordeal Ewan later recounted in a nonfiction book called House of Horrors. His tale of ghostly happenings and encounters with malevolent spirits became a worldwide phenomenon, rivaling The Amityville Horror in popularity—and skepticism.

Today, Maggie is a restorer of old homes and too young to remember any of the events mentioned in her father’s book. But she also doesn’t believe a word of it. Ghosts, after all, don’t exist. When Maggie inherits Baneberry Hall after her father’s death, she returns to renovate the place to prepare it for sale. But her homecoming is anything but warm. People from the past, chronicled in House of Horrors, lurk in the shadows. And locals aren’t thrilled that their small town has been made infamous thanks to Maggie’s father. Even more unnerving is Baneberry Hall itself—a place filled with relics from another era that hint at a history of dark deeds. As Maggie experiences strange occurrences straight out of her father’s book, she starts to believe that what he wrote was more fact than fiction.

In the latest thriller from New York Times bestseller Riley Sager, a woman returns to the house made famous by her father’s bestselling horror memoir. Is the place really haunted by evil forces, as her father claimed? Or are there more earthbound—and dangerous—secrets hidden within its walls? (less)"
